acronym,grant,call_id,section_id,word_count,char_count,source_pdf,extracted_text
AGRO2CIRCULAR,101036838,,4,15802,112890,AGRO2CIRCULAR__Proposal-SEP-210722197.pdf,retrain\corpus\sections\AGRO2CIRCULAR__4.txt
AGRO2CIRCULAR,101036838,,3.2,22457,162248,AGRO2CIRCULAR__Proposal-SEP-210722197.pdf,retrain\corpus\sections\AGRO2CIRCULAR__3_2.txt
AGRO2CIRCULAR,101036838,,1.4,88146,617965,AGRO2CIRCULAR__Proposal-SEP-210722197.pdf,retrain\corpus\sections\AGRO2CIRCULAR__1_4.txt
AICUBE,,,1.1,355,2321,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__1_1.txt
AICUBE,,,4,1413,9209,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__4.txt
AICUBE,,,1.2,503,3434,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__1_2.txt
AICUBE,,,1.3,8176,56813,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__1_3.txt
AICUBE,,,2.1,1269,8902,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__2_1.txt
AICUBE,,,2.2,2466,16880,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__2_2.txt
AICUBE,,,3.1,483,3054,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__3_1.txt
AICUBE,,,3.2,1784,12235,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__3_2.txt
AICUBE,,,3.3,657,4512,AICUBE__Public DoA AI-CUBE General Info.pdf,retrain\corpus\sections\AICUBE__3_3.txt
AICUBE,,,4,6760,49377,AICUBE__Public DoA AI-CUBE WPs_Partners Info.pdf,retrain\corpus\sections\AICUBE__4.txt
AIDPATH,,,3.3,2094,14786,AIDPATH__010203_ADPATH_Excellence_Impact_Implementation_v5pdf.pdf,retrain\corpus\sections\AIDPATH__3_3.txt
AIDPATH,,,4,39442,266582,AIDPATH__010203_ADPATH_Excellence_Impact_Implementation_v5pdf.pdf,retrain\corpus\sections\AIDPATH__4.txt
ASTEP,,,4,970,6405,ASTEP__Proposal-SEP-210598117.pdf,retrain\corpus\sections\ASTEP__4.txt
ASTEP,,,3.3,77722,523743,ASTEP__Proposal-SEP-210598117.pdf,retrain\corpus\sections\ASTEP__3_3.txt
BIOGEMSE,101178022,HORIZON-CL4-2024-TWIN-TRANSITION-01-TWO-STAGE,3.1,29642,221488,BIOGEMSE__PUBLIC DOA BIOGEMSE.pdf,retrain\corpus\sections\BIOGEMSE__3_1.txt
BIOGEMSE,101178022,HORIZON-CL4-2024-TWIN-TRANSITION-01-TWO-STAGE,3.2,1115,7759,BIOGEMSE__PUBLIC DOA BIOGEMSE.pdf,retrain\corpus\sections\BIOGEMSE__3_2.txt
BIOMAC,,,4,28705,196275,BIOMAC__Public DoA General Info.pdf,retrain\corpus\sections\BIOMAC__4.txt
BIOMAC,,,4,24820,161829,BIOMAC__Public DoA WPs and Partner Info.pdf,retrain\corpus\sections\BIOMAC__4.txt
BIOMAC,,,3.1,1463,9536,BIOMAC__Public DoA WPs and Partner Info.pdf,retrain\corpus\sections\BIOMAC__3_1.txt
